"Kinase"	"Kinome_H2228_1"	"Kinome_H2228_2"	"Kinome_HCC827ER3_1"	"Kinome_HCC827ER3_2"	"Kinome_K562_1"	"Kinome_K562_2"	"Kinome_SKMel28_1"	"Kinome_SKMel28_2"
"ABL1"	4	4	3	1	160	160	0	0
"ABL2"	3	3	2	1	51	53	0	1
"ALK"	61	48	0	0	0	0	0	0
"ALPK3"	0	0	2	2	0	0	0	0
"ARAF"	0	0	1	1	0	0	0	0
"AURKA"	0	0	0	0	1	1	0	0
"AURKB"	0	0	0	0	1	1	0	0
"AURKC"	0	0	0	0	1	1	0	0
"AXL"	6	4	16	15	3	2	5	5
"BCR"	0	1	5	4	178	161	0	2
"BMP2K"	0	0	2	2	1	1	0	0
"BMPR2"	0	0	2	3	0	0	0	0
"BMX"	0	0	0	0	1	0	0	0
"BTK"	0	0	0	0	17	19	0	0
"BUB1"	0	0	0	1	1	2	0	0
"CDC42BPA"	0	0	5	4	0	0	0	0
"CDC42BPB"	1	1	8	8	0	0	0	0
"CDK1"	48	48	30	34	135	128	47	59
"CDK16"	2	2	1	0	4	5	4	4
"CDK17"	2	2	0	0	4	5	4	4
"CDK2"	47	47	23	29	133	127	47	59
"CDK3"	47	47	23	29	133	127	47	59
"CDK4"	0	0	3	2	0	0	0	0
"CDK5"	2	2	2	2	2	2	4	4
"CIT"	0	0	0	1	0	0	0	0
"CSK"	1	0	1	1	1	1	1	1
"CSNK1A1"	0	0	1	2	0	0	0	0
"CSNK1A1L"	0	0	1	2	0	0	0	0
"CSNK2A2"	0	0	0	0	4	5	0	0
"DDR1"	0	0	0	0	7	5	0	0
"DDR2"	0	0	0	0	0	0	0	1
"DYRK1A"	12	10	5	5	18	15	11	12
"DYRK1B"	12	10	5	5	18	15	11	12
"DYRK2"	2	2	2	2	2	2	3	3
"DYRK3"	1	3	1	1	1	2	1	1
"DYRK4"	2	2	2	2	2	2	3	3
"EEF2K"	0	0	0	1	0	0	0	0
"EGFR"	5	6	134	151	0	0	0	0
"EPHA2"	14	8	44	56	0	0	2	2
"EPHA3"	1	0	2	2	0	0	1	2
"EPHA4"	1	0	2	2	0	0	1	1
"EPHA5"	1	0	2	2	0	0	1	1
"EPHB1"	0	0	0	4	0	0	0	0
"EPHB2"	0	0	5	11	0	0	0	0
"EPHB3"	1	3	3	2	0	0	0	0
"EPHB4"	1	5	13	12	1	2	0	0
"ERBB2"	0	1	7	7	0	0	0	0
"ERBB3"	0	0	4	4	0	0	0	0
"ERBB4"	0	1	7	7	0	0	0	0
"FAM20B"	0	1	1	2	3	1	0	0
"FER"	1	0	1	1	0	1	1	0
"FGFR1"	1	0	0	0	0	0	0	0
"FGFR4"	0	0	1	0	0	0	0	0
"FGR"	1	1	1	1	1	2	1	1
"FRK"	0	1	23	24	0	0	0	0
"FYN"	8	9	9	6	11	13	8	7
"GAK"	0	0	4	4	0	0	0	0
"GSK3A"	17	16	19	16	14	16	4	17
"GSK3B"	17	16	19	16	14	15	4	17
"HCK"	4	6	1	1	5	5	1	0
"HIPK1"	5	6	5	5	6	6	4	6
"HIPK2"	5	6	5	5	6	6	4	6
"HIPK3"	2	2	0	0	3	3	2	2
"ICK"	1	1	2	3	0	0	1	1
"IGF1R"	3	1	0	0	0	0	4	4
"INSR"	3	1	0	0	0	0	4	4
"JAK1"	0	0	7	9	0	0	0	0
"JAK2"	2	3	3	2	4	5	4	2
"LATS1"	0	0	1	1	0	0	0	0
"LATS2"	0	0	0	3	0	0	0	0
"LCK"	6	6	2	2	5	5	5	5
"LIMK1"	0	0	1	1	0	0	0	0
"LMTK2"	0	0	2	2	0	0	0	0
"LYN"	15	17	9	10	19	19	2	1
"MAP3K4"	0	0	0	1	0	0	0	0
"MAP4K3"	0	0	3	3	4	3	0	0
"MAP4K4"	0	0	0	1	0	2	0	0
"MAP4K5"	2	2	1	1	3	4	0	0
"MAPK1"	10	10	4	5	37	31	43	42
"MAPK10"	1	0	3	5	1	1	1	1
"MAPK11"	0	0	0	0	0	0	1	0
"MAPK12"	0	0	4	4	0	0	2	2
"MAPK13"	2	2	1	1	0	0	0	0
"MAPK14"	23	17	5	4	26	21	9	8
"MAPK3"	12	10	3	5	17	17	20	16
"MAPK7"	1	1	2	2	0	1	1	1
"MAPK8"	1	0	3	5	1	1	1	1
"MAPK9"	2	2	2	3	0	1	5	1
"MAPKAPK3"	0	0	2	4	0	1	0	0
"MARK2"	0	0	1	1	0	0	0	0
"MARK3"	0	0	1	2	0	0	0	0
"MELK"	0	0	7	5	0	0	0	0
"MERTK"	0	1	7	8	0	0	0	0
"MET"	3	3	211	218	0	0	0	0
"MINK1"	0	0	20	19	3	4	0	0
"MST1R"	0	0	7	9	0	0	0	0
"MYLK"	0	0	2	2	0	0	0	0
"MYLK3"	0	0	0	0	1	0	0	0
"NEK1"	0	0	2	1	0	0	0	0
"NEK7"	0	0	0	1	0	0	0	0
"NRK"	0	0	50	66	0	0	0	0
"PAK2"	0	0	2	2	0	0	0	0
"PAK4"	0	0	1	1	0	0	0	0
"PAK6"	0	0	4	3	0	0	0	0
"PBK"	0	0	4	4	0	0	0	0
"PDPK1"	0	0	0	1	0	0	0	0
"PEAK1"	10	5	37	35	21	15	7	5
"PKN1"	0	0	0	1	0	0	0	0
"PKN2"	0	0	1	3	0	0	0	0
"PRKAA1"	1	0	1	0	0	0	0	0
"PRKACB"	0	0	1	2	0	0	0	0
"PRKCA"	1	2	2	1	0	0	0	0
"PRKCB"	0	0	0	0	1	1	0	0
"PRKCD"	1	1	9	10	7	6	0	0
"PRKCG"	1	2	1	1	0	0	0	0
"PRKCI"	0	0	1	1	0	0	0	0
"PRKD2"	0	1	0	1	0	0	0	0
"PRKD3"	0	0	0	1	0	0	0	0
"PRKDC"	0	0	0	0	2	3	0	0
"PRPF4B"	18	56	5	6	60	56	53	51
"PTK2"	43	34	28	40	4	5	24	18
"PTK2B"	0	0	1	0	0	0	0	0
"RAF1"	0	0	1	1	0	0	0	0
"RIPK1"	1	1	4	3	2	2	0	0
"RIPK2"	3	2	3	4	1	2	2	2
"ROCK2"	0	0	4	4	0	1	0	0
"ROR1"	0	0	19	20	0	0	0	0
"RPS6KA1"	0	0	1	1	0	0	0	0
"RPS6KA3"	0	0	1	1	0	0	0	0
"SLK"	0	0	1	1	0	0	0	0
"SRC"	6	6	3	2	7	7	6	5
"SYK"	1	1	0	0	2	2	5	5
"TAOK1"	0	0	0	0	0	0	1	0
"TAOK3"	0	0	1	1	0	0	0	0
"TBK1"	0	0	1	2	0	0	0	0
"TEC"	0	0	0	0	1	2	0	0
"TGFBR2"	1	0	3	2	0	0	0	0
"TNIK"	0	0	1	1	0	1	0	0
"TNK2"	11	10	16	22	14	13	11	6
"TRIM28"	0	0	0	1	0	2	0	0
"TRPM7"	0	0	0	1	0	0	0	0
"TTK"	0	0	3	3	0	1	0	0
"TYK2"	3	3	1	2	1	1	3	3
"TYRO3"	0	0	5	4	1	1	0	0
"YES1"	8	9	10	7	11	13	8	7
